# Shrine
music		data/music/fsol.bor
coords	468 194
at	2760

spawn	Crab
coords	459 224
at	2760

spawn	Crab
coords	472 160
at	2760

spawn	Crab
coords	449 182
at	2760

spawn	Crab
coords	468 192
at	2760






spawn	Crab
coords	-39 195
at	2760


#-----------boss--------
group	5 5
at	2900

spawn	Drum
item	meat
coords	370 180
at	2900

spawn	Drum
2pitem	apple
coords	400 170
at	2900

wait
at	3100

spawn	Lobster
alias	Dr_Tor
map	1
health	200
coords	370 160
at	3100

spawn	Lobster
alias	King_Crab
map	5
boss	1
health	400
coords	380 230
at	2900

#--reinforcements------
spawn	Lobster
alias	Mutant_Crab
health	80
coords	-30 200
at	2900

spawn	Eiji
alias	Silver
map	1
health	80
coords	-30 230
at	2900

spawn	K'
health	70
coords	380 170
at	2900

spawn	Shermie
health	60
map	1
coords	-30 200
at	2900

spawn	Lobster
alias	Mutant_Crab
health	80
coords	-30 190
at	2900

spawn	Lobster
alias	Mutant_Crab
map	2
coords	380 220
at	2900

spawn	Angel
health	80
coords	200 200
at	2900

spawn	K'
health	70
coords	-30 180
at	2900

spawn	Lobster
alias	Mutant_Crab
health	80
map	1
coords	380 230
at	2900

spawn	crab
coords	-30 200
at	2900

spawn	Yashiro
health	75
coords	100 220
at	2900

spawn	Eiji
health	80
coords	300 160
at	2900

spawn	Lobster
alias	Mutant_Crab
health	80
map	3
coords	-30 195
at	2900

spawn	K'
health	70
coords	160 200
at	2900

spawn	Lobster
alias	Mutant_Crab
health	90
map	4
coords	380 180
at	2900

spawn	Robert
health	80
map	1
coords	200 170
at	2900

spawn	Angel
health	90
coords	-30 210
at	2900

spawn	Lobster
alias	Mutant_Crab
health	80
coords	-30 200
at	2900

spawn	Eiji
alias	Silver
map	1
health	80
coords	-30 230
at	2900

spawn	K'
health	70
coords	380 170
at	2900

spawn	Shermie
health	60
map	1
coords	-30 200
at	2900

spawn	Lobster
alias	Mutant_Crab
health	80
map	1
coords	-30 190
at	2900

spawn	Lobster
alias	Mutant_Crab
coords	380 220
at	2900

spawn	Angel
health	80
coords	200 200
at	2900

spawn	K'
health	70
coords	-30 180
at	2900

spawn	Lobster
alias	Mutant_Crab
health	80
map	1
coords	380 230
at	2900

spawn	crab
coords	-30 200
at	2900

spawn	Yashiro
health	75
coords	100 220
at	2900

spawn	Eiji
health	80
coords	300 160
at	2900

spawn	Lobster
alias	Mutant_Crab
health	80
map	3
coords	-30 195
at	2900

spawn	K'
health	70
coords	160 200
at	2900

spawn	Lobster
alias	Mutant_Crab
health	90
coords	380 180
at	2900

spawn	Robert
health	80
map	1
coords	200 170
at	2900

spawn	Angel
health	90
coords	-30 210
at	2900


